,,,5,0.2,256.00,,20,1,,,0,0,0,,,6.00,1.01,1.01,1.01,1.01,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,Lead 1,5,0.2,C4,,0,,20,,,,,,,,,,C4,256.00,1.0000,0.00,0.00,       1/1       ,C,0,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,6,0.2,256.00,,20,1,,,0,0,0,,,6.00,1.01,1.01,1.01,1.01,1.01,1.00,1.00,1.00,1.00,1.00,1.00,,Lead 2,6,0.2,C4,,0,,20,,,,,,,,,,C4,256.00,1.0000,0.00,0.00,       1/1       ,C,0,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,7,3,256.00,,7,1,,,0,0,0,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.00,1.00,1.00,1.00,1.00,,Bass Drum,7,3,C4,,0,,7,,,,,,,,,,C4,256.00,1.0000,0.00,0.00,       1/1       ,C,0,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,8,3,512.00,,15,1,,,0,0,0,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.13,1.00,1.00,1.00,1.00,,Tom,8,3,C5,,0,,15,,,,,,,,,,C5,512.00,2.0000,1200.00,0.00,       2/1       ,C,1,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,2.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,9,3,512.00,,20,1,,,0,0,0,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.13,1.13,1.00,1.00,1.00,,Snare,9,3,C5,,0,,20,,,,,,,,,,C5,512.00,2.0000,1200.00,0.00,       2/1       ,C,1,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,2.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,10,3,512.00,,17,1,,,0,0,0,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.13,1.13,1.13,1.00,1.00,,Hat,10,3,C5,,0,,17,,,,,,,,,,C5,512.00,2.0000,1200.00,0.00,       2/1       ,C,1,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,2.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,11,3,1024.00,,18,1,,,0,0,0,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.13,1.13,1.13,1.13,1.00,,Shaker,11,3,C6,,0,,18,,,,,,,,,,C6,1024.00,4.0000,2400.00,0.00,       4/1       ,C,2,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,4.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,12,3,1024.00,,19,1,,,0,0,0,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.13,1.13,1.13,1.13,1.13,,Cymbal,12,3,C6,,0,,19,,,,,,,,,,C6,1024.00,4.0000,2400.00,0.00,       4/1       ,C,2,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,4.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.13,1.13,1.13,1.13,1.13,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.13,1.13,1.13,1.13,1.13,,Leading Bar Silence,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,1.01,1.01,1.01,1.01,1.01,1.13,1.13,1.13,1.13,1.13,1.13,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,2,23.8,,,,1,,,0,95,0,,,6.00,2.00,1.01,1.01,1.01,1.01,1.13,1.13,1.13,1.13,1.13,1.13,,Bass L,2,23.8,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,3,23.8,,,,1,,,-10,0,-50,,,6.00,2.00,2.00,1.01,1.01,1.01,1.13,1.13,1.13,1.13,1.13,1.13,,Chord 1,3,23.8,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,4,23.8,,,,1,,,0,0,50,,,6.00,2.00,2.00,2.00,1.01,1.01,1.13,1.13,1.13,1.13,1.13,1.13,,Chord 2,4,23.8,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,5,23.8,,,,1,,,0,0,0,,,6.00,2.00,2.00,2.00,2.00,1.01,1.13,1.13,1.13,1.13,1.13,1.13,,Lead 1,5,23.8,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,6,23.8,,,,1,,,0,0,0,,,6.00,2.00,2.00,2.00,2.00,2.00,1.13,1.13,1.13,1.13,1.13,1.13,,Lead 2,6,23.8,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,7,21,,,,1,,,0,0,0,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,1.13,1.13,1.13,1.13,1.13,,Bass Drum,7,21,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,8,21,,,,1,,,0,0,-70,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.13,1.13,1.13,1.13,,Tom,8,21,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,9,21,,,,1,,,0,0,50,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.13,1.13,1.13,,Snare,9,21,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,10,21,,,,1,,,0,0,0,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.13,1.13,,Hat,10,21,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,11,21,,,,1,,,0,0,0,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,1.13,,Shaker,11,21,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,12,21,,,,1,,,0,0,0,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,Cymbal,12,21,X,,,,,,,,,,,,,,X,256.00,1.0000,0.00,0.00,       1/1       ,X,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,X,Start the notes here,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,2.00,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,2.00,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,3,24,,,,1,,,-10,0,-50,,,6.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,3,24,x,,,,,,,,,,,,,,x,256.00,1.0000,0.00,0.00,       1/1       ,x,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,2,3,320.00,,,1,,,0,95,0,,,6.00,2.13,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,2,3,E'4,,,,,,,,,,,10,,,E'4,320.00,1.2500,386.31,386.31,       5/4       ,E,0,0,1,#VALUE!,#VALUE!,#VALUE!,6,11,11,1,1,1.2656,1.0000,1.0000,0.9877,1.0000,1.0000,,,
,,,2,3,288.00,,,1,,,0,95,0,,,6.00,2.25,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,2,3,D4,,,,,,,,,,,9,,,D4,288.00,1.1250,203.91,203.91,       9/8       ,D,0,0,0,#VALUE!,#VALUE!,#VALUE!,4,11,11,1,1,1.1250,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,2,4,256.00,,,1,,,0,95,0,,,6.00,2.42,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,2,4,C4,,,,,,,,,,,8,,,C4,256.00,1.0000,0.00,0.00,       1/1       ,C,0,0,0,#VALUE!,#VALUE!,#VALUE!,2,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,2,2,,,,1,,,0,95,0,,,6.00,2.50,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,2,2,x,,,,,,,,,,,,,,x,256.00,1.0000,0.00,0.00,       1/1       ,x,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,2.50,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,2,3,384.00,,,1,,,0,95,0,,,6.00,2.63,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,2,3,G4,,,,,,,,,,,12,,,G4,384.00,1.5000,701.96,701.96,       3/2       ,G,0,0,0,#VALUE!,#VALUE!,#VALUE!,3,11,11,1,1,1.5000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,2,3,352.00,,,1,,,0,95,0,,,6.00,2.75,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,2,3,F[11]4,,,,,,,,,,,11,,,F[11]4,352.00,1.3750,551.32,551.32,      11/8       ,F,0,0,0,2,#VALUE!,5,1,20,11,11,1,1.3333,1.0000,1.0000,1.0000,1.0313,1.0000,,,
,,,2,4,320.00,,,1,,,0,95,0,,,6.00,2.92,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,2,4,E'4,,,,,,,,,,,10,,,E'4,320.00,1.2500,386.31,386.31,       5/4       ,E,0,0,1,#VALUE!,#VALUE!,#VALUE!,6,11,11,1,1,1.2656,1.0000,1.0000,0.9877,1.0000,1.0000,,,
,,,2,2,,,,1,,,0,95,0,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,2,2,x,,,,,,,,,,,,,,x,256.00,1.0000,0.00,0.00,       1/1       ,x,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
,,,,,,,,,,,,,,,,6.00,3.00,3.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,,,,,,,,,,,,,,,,,,,,256.00,1.0000,0.00,0.00,       1/1       ,,#VALUE!,0,0,#VALUE!,#VALUE!,#VALUE!,#N/A,11,11,1,1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,,,
